Goods,Building,max_supply,current_output,level
42,1435,89.64,91.4328,3
9,1436,79.67999999999999,100.3968,2
1,1439,45.0,3.9105601899818243,3
2,1439,45.0,3.9105601899818243,3
0,1440,50.0,4.471094948519674,1
24,1442,120.0,10.870673871761912,3
14,1443,140.0,16.357957755003916,2
12,1444,300.0,150.0,5
13,1445,90.0,31.73200592388793,2
49,1445,40.0,14.10311374395019,2
33,1446,400.0,60.31807766552845,5
10,1447,80.0,8.553923678331815,2
26,1447,25.0,2.673101149478692,2
7,1448,139.72979611650487,33.4306470433653,4
39,1448,31.93823300970874,7.641289292700921,4
8,1449,100.0,58.43416542083693,2
1,1456,75.0,6.517600316636374,3
24,1457,80.0,7.247115914507942,2
7,1458,149.7,155.688,5
9,1459,79.84239603960397,25.56738223008876,2
32,1459,9.98029702970297,3.1959219861295765,2
36,1459,49.901495049504945,15.979613101173955,2
43,1460,99.6,102.588,4
9,1461,278.88,365.3328,7
5,1463,30.0,17.736487816022738,2
18,1463,40.0,23.64865042136365,2
9,1469,39.839999999999996,49.8,1
9,1470,39.9212,12.783691749149593,1
32,1470,4.99015,1.5979614686436991,1
36,1470,24.95075,7.989807343218496,1
25,1472,40.0,3.623557957253971,1
7,1473,59.88,60.4788,2
9,1474,39.9212,12.783691749149593,1
32,1474,4.99015,1.5979614686436991,1
36,1474,24.95075,7.989807343218496,1
32,1476,180.0,9.36904117321819,2
10,1477,120.0,12.830885517497723,2
7,1478,399.2,95.5094380055068,8
10,1479,60.0,6.415442758748862,1
22,1480,80.0,7.247115914507942,2
9,1481,29.94,29.94,1
36,1481,4.99,4.99,1
31,1484,120.0,18.109492798918208,3
13,1485,130.0,55.87211790538431,2
32,1486,75.0,4.458857734093825,1
34,1486,20.0,1.1890287290916866,1
23,1487,80.0,8.553923678331815,2
7,1488,227.5554,54.443107137069894,6
39,1488,35.9298,8.596280074274194,6
9,1489,79.84239603960397,25.56738223008876,2
32,1489,9.98029702970297,3.1959219861295765,2
36,1489,49.901495049504945,15.979613101173955,2
11,1493,139.99999999999997,95.70854898251207,4
38,1493,239.99999999999997,164.071798255735,4
23,1494,79.99999999999999,8.553923678331813,2
43,1495,199.2,213.144,8
7,1496,189.62949999999998,45.36925594755824,5
39,1496,29.941499999999998,7.163566728561827,5
9,1497,39.9212,12.783691749149593,1
32,1497,4.99015,1.5979614686436991,1
36,1497,24.95075,7.989807343218496,1
11,1500,104.99999999999999,71.78141173688407,3
38,1500,180.0,123.05384869180126,3
7,1501,99.79999999999998,108.782,10
37,1501,89.82,97.9038,10
42,1501,59.879999999999995,65.2692,10
9,1502,79.84239603960397,25.56738223008876,2
32,1502,9.98029702970297,3.1959219861295765,2
36,1502,49.901495049504945,15.979613101173955,2
43,1503,249.0,271.41,10
9,1504,119.52,151.7904,3
9,1507,159.35999999999999,203.9808,4
7,1508,119.76,123.3528,4
43,1509,49.800000000000004,50.298,2
7,1511,59.88,62.874,6
37,1511,53.891999999999996,56.5866,6
42,1511,35.928000000000004,37.7244,6
42,1512,59.76,60.3576,2
9,1513,398.4,533.856,10
43,1514,74.7,76.194,3
7,1518,149.7,155.688,5
9,1519,39.9212,12.783691749149593,1
32,1519,4.99015,1.5979614686436991,1
36,1519,24.95075,7.989807343218496,1
42,1520,119.52,123.1056,4
9,1521,318.71999999999997,420.7104,8
43,1522,74.7,76.194,3
23,1525,40.0,4.276961839165907,1
10,1526,40.0,4.276961839165907,1
26,1526,12.5,1.336550574739346,1
31,1528,20.0,2.0121658665464675,1
35,1528,25.0,2.515207333183084,1
8,1529,150.0,87.6512481312554,3
43,1530,99.6,102.588,4
8,1534,50.0,29.217082710418467,1
9,1535,39.9212,12.783691749149593,1
32,1535,4.99015,1.5979614686436991,1
36,1535,24.95075,7.989807343218496,1
30,1537,195.0,12.39241766550111,3
12,1538,120.0,60.0,2
13,1539,180.0,63.46401184777586,4
49,1539,80.0,28.20622748790038,4
31,1540,40.0,4.024331733092935,2
35,1540,50.0,5.030414666366168,2
