id,name,level
954,building_government_administrationlevel,10
955,building_construction_sectorlevel,2
956,building_textile_millslevel,4
957,building_glassworkslevel,3
958,building_arts_academylevel,2
959,building_naval_baselevel,10
960,building_rye_farmlevel,3
961,building_portlevel,3
962,building_government_administrationlevel,10
963,building_construction_sectorlevel,2
964,building_tooling_workshopslevel,2
965,building_universitylevel,2
966,building_textile_millslevel,6
967,building_furniture_manufacturieslevel,6
968,building_logging_camplevel,10
969,building_barrackslevel,20
970,building_saint_basils_cathedrallevel,1
971,building_barrackslevel,10
972,building_rye_farmlevel,5
973,building_logging_camplevel,8
974,building_logging_camplevel,6
975,building_wheat_farmlevel,3
976,building_barrackslevel,8
977,building_government_administrationlevel,10
978,building_arts_academylevel,1
979,building_food_industrylevel,2
980,building_livestock_ranchlevel,5
981,building_wheat_farmlevel,45
982,building_barrackslevel,20
983,building_textile_millslevel,2
984,building_food_industrylevel,4
985,building_rye_farmlevel,4
986,building_logging_camplevel,15
987,building_barrackslevel,25
988,building_food_industrylevel,3
989,building_rye_farmlevel,3
990,building_logging_camplevel,8
991,building_barrackslevel,12
992,building_paper_millslevel,3
993,building_logging_camplevel,12
994,building_rye_farmlevel,7
995,building_barrackslevel,10
996,building_logging_camplevel,1
997,building_fishing_wharflevel,2
998,building_naval_baselevel,5
999,building_fishing_wharflevel,1
1000,building_shipyardslevel,1
1001,building_portlevel,1
1002,building_arms_industrylevel,6
1003,building_logging_camplevel,15
1004,building_barrackslevel,15
1005,building_naval_baselevel,5
1006,building_fishing_wharflevel,2
1007,building_portlevel,2
1008,building_livestock_ranchlevel,10
1009,building_wheat_farmlevel,30
1010,building_fishing_wharflevel,2
1011,building_barrackslevel,20
1012,building_rye_farmlevel,3
1013,building_logging_camplevel,10
1014,building_barrackslevel,20
1015,building_paper_millslevel,3
1016,building_logging_camplevel,5
1017,building_barrackslevel,10
1018,building_shipyardslevel,4
1019,building_livestock_ranchlevel,8
1020,building_wheat_farmlevel,15
1021,building_naval_baselevel,20
1022,building_portlevel,3
1023,building_rye_farmlevel,3
1024,building_logging_camplevel,2
1025,building_barrackslevel,10
1031,building_livestock_ranchlevel,1
1032,building_barrackslevel,10
1033,building_logging_camplevel,2
1034,building_shipyardslevel,2
1035,building_iron_minelevel,6
1036,building_logging_camplevel,2
1037,building_barrackslevel,10
1038,building_fishing_wharflevel,1
1039,building_rye_farmlevel,1
1040,building_naval_baselevel,5
1041,building_barrackslevel,5
1042,building_portlevel,1
1043,building_rye_farmlevel,3
1044,building_naval_baselevel,5
1045,building_portlevel,3
1046,building_rye_farmlevel,4
1047,building_barrackslevel,5
1048,building_portlevel,1
1049,building_furniture_manufacturieslevel,2
1050,building_paper_millslevel,3
1051,building_rye_farmlevel,2
1052,building_tooling_workshopslevel,1
1053,building_logging_camplevel,3
1061,building_textile_millslevel,6
1062,building_rye_farmlevel,3
1063,building_paper_millslevel,2
1064,building_livestock_ranchlevel,3
1065,building_glassworkslevel,1
1137,building_fishing_wharflevel,1
1466,building_portlevel,1
2117,building_wheat_farmlevel,1
2118,building_livestock_ranchlevel,1
2119,building_tea_plantationlevel,2
2120,building_barrackslevel,3
2123,building_wheat_farmlevel,1
