upstream,flow,downstream
african_great_lakes,0.10555744096776606,zanzibar
african_great_lakes,0.10555744096776606,kongo
kongo,0.17879993016372192,ivory_coast
kongo,0.17879993016372192,zambezi
zambezi,0.307502662743773,zanzibar
patagonia,0.007392807845986197,laplata
patagonia,0.007392807845986197,cuiaba
amazonas_node,0.0,brazil
amazonas_node,0.0,carribean_trade
amazonas_node,0.0,cuiaba
rio_grande,0.04454282553539435,mississippi_river
rio_grande,0.04454282553539435,mexico
rio_grande,0.04454282553539435,california
james_bay,0.026588428018706926,st_lawrence
james_bay,0.026588428018706926,california
california,0.001581763450967824,mexico
california,0.001581763450967824,mississippi_river
california,0.001581763450967824,girin
california,0.001581763450967824,polynesia_node
girin,0.16692589116803577,siberia
girin,0.16692589116803577,beijing
girin,0.16692589116803577,nippon
mississippi_river,0.015651518750721977,carribean_trade
mississippi_river,0.015651518750721977,ohio
ohio,0.1328692269390522,chesapeake_bay
ohio,0.1328692269390522,st_lawrence
mexico,0.0160749117887121,carribean_trade
mexico,0.0160749117887121,panama
mexico,0.0160749117887121,polynesia_node
lhasa,0.14969036580237302,lahore
lhasa,0.14969036580237302,chengdu
lhasa,0.14969036580237302,ganges_delta
chengdu,0.3963760546389703,canton
chengdu,0.3963760546389703,xian
chengdu,0.3963760546389703,burma
burma,0.5562350843007936,ganges_delta
burma,0.5562350843007936,gulf_of_siam
gulf_of_siam,0.8755622411843981,malacca
gulf_of_siam,0.8755622411843981,canton
canton,0.9005781969395715,malacca
canton,0.9005781969395715,hangzhou
canton,0.9005781969395715,philippines
philippines,0.12959515808789615,the_moluccas
philippines,0.12959515808789615,polynesia_node
cuiaba,0.044852967123760606,laplata
cuiaba,0.044852967123760606,lima
cuiaba,0.044852967123760606,brazil
lima,0.011039789188761232,panama
lima,0.011039789188761232,polynesia_node
polynesia_node,0.0,nippon
polynesia_node,0.0,australia
polynesia_node,0.0,panama
australia,0.0,the_moluccas
nippon,0.28490605511176,hangzhou
hangzhou,1.6342930774423168,xian
hangzhou,1.6342930774423168,beijing
hangzhou,1.6342930774423168,malacca
xian,1.588300647171338,beijing
xian,1.588300647171338,yumen
beijing,0.4738637675103589,yumen
the_moluccas,0.5010166024739675,malacca
siberia,0.11343309834021266,kazan
siberia,0.11343309834021266,samarkand
